id	label	RNA-path	meth-path	mirna-path
005a6517-2e5a-4ea3-ab36-531522723607	TCGA-OV	/content/TCGA6/TCGA-OV/005a6517-2e5a-4ea3-ab36-531522723607/RNA-seq.parquet		/content/TCGA6/TCGA-OV/005a6517-2e5a-4ea3-ab36-531522723607/mirna-seq.parquet
00630714-7ab3-44e1-afff-186300edae44	TCGA-OV			/content/TCGA6/TCGA-OV/00630714-7ab3-44e1-afff-186300edae44/mirna-seq.parquet
01ea6354-137b-47f3-9021-a01a382b1147	TCGA-OV	/content/TCGA6/TCGA-OV/01ea6354-137b-47f3-9021-a01a382b1147/RNA-seq.parquet		/content/TCGA6/TCGA-OV/01ea6354-137b-47f3-9021-a01a382b1147/mirna-seq.parquet
02594e5e-8751-47c1-9245-90c66984b665	TCGA-OV	/content/TCGA6/TCGA-OV/02594e5e-8751-47c1-9245-90c66984b665/RNA-seq.parquet		/content/TCGA6/TCGA-OV/02594e5e-8751-47c1-9245-90c66984b665/mirna-seq.parquet
02d9aa2e-b16a-48ea-a420-5daed9fd51a6	TCGA-OV	/content/TCGA6/TCGA-OV/02d9aa2e-b16a-48ea-a420-5daed9fd51a6/RNA-seq.parquet		/content/TCGA6/TCGA-OV/02d9aa2e-b16a-48ea-a420-5daed9fd51a6/mirna-seq.parquet
0484a929-7a7f-4926-8d25-470ddab082ec	TCGA-OV	/content/TCGA6/TCGA-OV/0484a929-7a7f-4926-8d25-470ddab082ec/RNA-seq.parquet		/content/TCGA6/TCGA-OV/0484a929-7a7f-4926-8d25-470ddab082ec/mirna-seq.parquet
04ecaf38-0232-4dcd-9242-308a22cc1331	TCGA-OV	/content/TCGA6/TCGA-OV/04ecaf38-0232-4dcd-9242-308a22cc1331/RNA-seq.parquet		/content/TCGA6/TCGA-OV/04ecaf38-0232-4dcd-9242-308a22cc1331/mirna-seq.parquet
05019013-7ea5-4905-ac79-901146ba2ee2	TCGA-OV	/content/TCGA6/TCGA-OV/05019013-7ea5-4905-ac79-901146ba2ee2/RNA-seq.parquet		/content/TCGA6/TCGA-OV/05019013-7ea5-4905-ac79-901146ba2ee2/mirna-seq.parquet
05263959-c4f5-4540-b6d2-d8c8a128861f	TCGA-OV	/content/TCGA6/TCGA-OV/05263959-c4f5-4540-b6d2-d8c8a128861f/RNA-seq.parquet		/content/TCGA6/TCGA-OV/05263959-c4f5-4540-b6d2-d8c8a128861f/mirna-seq.parquet
05ba5839-e00a-4a9e-8ba3-ecb490781e62	TCGA-OV	/content/TCGA6/TCGA-OV/05ba5839-e00a-4a9e-8ba3-ecb490781e62/RNA-seq.parquet		/content/TCGA6/TCGA-OV/05ba5839-e00a-4a9e-8ba3-ecb490781e62/mirna-seq.parquet
062982f8-9f49-425a-99e9-008af5ed9040	TCGA-OV	/content/TCGA6/TCGA-OV/062982f8-9f49-425a-99e9-008af5ed9040/RNA-seq.parquet		/content/TCGA6/TCGA-OV/062982f8-9f49-425a-99e9-008af5ed9040/mirna-seq.parquet
0724f800-e873-45d0-bc56-809d0ec4f6e9	TCGA-OV	/content/TCGA6/TCGA-OV/0724f800-e873-45d0-bc56-809d0ec4f6e9/RNA-seq.parquet		/content/TCGA6/TCGA-OV/0724f800-e873-45d0-bc56-809d0ec4f6e9/mirna-seq.parquet
0740321b-f8a5-4e1d-b390-ca6187598fac	TCGA-OV	/content/TCGA6/TCGA-OV/0740321b-f8a5-4e1d-b390-ca6187598fac/RNA-seq.parquet		/content/TCGA6/TCGA-OV/0740321b-f8a5-4e1d-b390-ca6187598fac/mirna-seq.parquet
077079c3-6877-467b-b9cc-5c650aae4f07	TCGA-OV	/content/TCGA6/TCGA-OV/077079c3-6877-467b-b9cc-5c650aae4f07/RNA-seq.parquet		/content/TCGA6/TCGA-OV/077079c3-6877-467b-b9cc-5c650aae4f07/mirna-seq.parquet
07a859fc-6f78-4905-9035-90e2403dbe8d	TCGA-OV	/content/TCGA6/TCGA-OV/07a859fc-6f78-4905-9035-90e2403dbe8d/RNA-seq.parquet		/content/TCGA6/TCGA-OV/07a859fc-6f78-4905-9035-90e2403dbe8d/mirna-seq.parquet
07fbdb3c-8337-4319-8255-f2363f8a031e	TCGA-OV	/content/TCGA6/TCGA-OV/07fbdb3c-8337-4319-8255-f2363f8a031e/RNA-seq.parquet		/content/TCGA6/TCGA-OV/07fbdb3c-8337-4319-8255-f2363f8a031e/mirna-seq.parquet
08c64000-d320-4e4d-974b-da503d48890c	TCGA-OV	/content/TCGA6/TCGA-OV/08c64000-d320-4e4d-974b-da503d48890c/RNA-seq.parquet		/content/TCGA6/TCGA-OV/08c64000-d320-4e4d-974b-da503d48890c/mirna-seq.parquet
09820a33-80b1-42d0-8366-a0ddaf94b122	TCGA-OV	/content/TCGA6/TCGA-OV/09820a33-80b1-42d0-8366-a0ddaf94b122/RNA-seq.parquet		/content/TCGA6/TCGA-OV/09820a33-80b1-42d0-8366-a0ddaf94b122/mirna-seq.parquet
098acb76-0bf5-44e5-bcae-f919cf5fa5e5	TCGA-OV			/content/TCGA6/TCGA-OV/098acb76-0bf5-44e5-bcae-f919cf5fa5e5/mirna-seq.parquet
09c77947-a333-4392-b18d-a6c1f08764a1	TCGA-OV	/content/TCGA6/TCGA-OV/09c77947-a333-4392-b18d-a6c1f08764a1/RNA-seq.parquet		/content/TCGA6/TCGA-OV/09c77947-a333-4392-b18d-a6c1f08764a1/mirna-seq.parquet
