id	label	RNA-path	meth-path	mirna-path
0075437e-ba1a-46be-86d6-9773209a2b5e	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/0075437e-ba1a-46be-86d6-9773209a2b5e/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/0075437e-ba1a-46be-86d6-9773209a2b5e/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/0075437e-ba1a-46be-86d6-9773209a2b5e/mirna-seq.parquet
009be09b-f9f6-43b7-8f45-4a648f8123ce	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/009be09b-f9f6-43b7-8f45-4a648f8123ce/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/009be09b-f9f6-43b7-8f45-4a648f8123ce/mirna-seq.parquet
01e9888d-b5b9-48f1-8ba6-8a89af108a04	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/01e9888d-b5b9-48f1-8ba6-8a89af108a04/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/01e9888d-b5b9-48f1-8ba6-8a89af108a04/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/01e9888d-b5b9-48f1-8ba6-8a89af108a04/mirna-seq.parquet
0232d299-4cdf-4fd7-9a5e-8d13c208b40c	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/0232d299-4cdf-4fd7-9a5e-8d13c208b40c/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/0232d299-4cdf-4fd7-9a5e-8d13c208b40c/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/0232d299-4cdf-4fd7-9a5e-8d13c208b40c/mirna-seq.parquet
028e99e9-5b9a-4954-bb6e-6d4709a3cea8	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/028e99e9-5b9a-4954-bb6e-6d4709a3cea8/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/028e99e9-5b9a-4954-bb6e-6d4709a3cea8/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/028e99e9-5b9a-4954-bb6e-6d4709a3cea8/mirna-seq.parquet
035c0b2b-c722-443b-8962-db4ee92c7532	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/035c0b2b-c722-443b-8962-db4ee92c7532/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/035c0b2b-c722-443b-8962-db4ee92c7532/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/035c0b2b-c722-443b-8962-db4ee92c7532/mirna-seq.parquet
03c3409a-9d16-41d0-9e26-f9fc2547a4c8	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/03c3409a-9d16-41d0-9e26-f9fc2547a4c8/RNA-seq.parquet		
05534064-8b43-4c82-95da-70fd83bd6560	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/05534064-8b43-4c82-95da-70fd83bd6560/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/05534064-8b43-4c82-95da-70fd83bd6560/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/05534064-8b43-4c82-95da-70fd83bd6560/mirna-seq.parquet
055e9a43-3c00-4110-a303-e4407676bec0	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/055e9a43-3c00-4110-a303-e4407676bec0/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/055e9a43-3c00-4110-a303-e4407676bec0/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/055e9a43-3c00-4110-a303-e4407676bec0/mirna-seq.parquet
06fe7f3e-4edd-4150-981c-93787ea19b39	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/06fe7f3e-4edd-4150-981c-93787ea19b39/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/06fe7f3e-4edd-4150-981c-93787ea19b39/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/06fe7f3e-4edd-4150-981c-93787ea19b39/mirna-seq.parquet
